3445641,declareInitialEq
3667395,subLHSofEqXintoEqY
3871228,swapLHSwithRHS
4733986,declareInitialEq
4738354,multEqXbyEqY
7952658,subtractXfromBothSides
7958085,subLHSofEqXintoEqY
8668018,declareInitialEq
1393411,ReplaceSummationNotationWithVectorNotation
2339482,ReplaceCurlWithLeviCevitaSummationContravariant
2930454,subRHSofEqXintoEqY
3838233,simplify
3848292,simplify
3948552,ReplaceCurlWithLeviCevitaSummationContravariant
3948572,declareIdentity
3949211,claimLHSequalsRHS
4295822,declareIdentity
0012031,subRHSofEqXintoEqY
1039774,replaceScalarWithVector
1204921,declareInitialEq
1204929,declareInitialEq
1204945,subRHSofEqXintoEqY
1294844,declareInitialEq
1294945,subRHSofEqXintoEqY
1341141,simplify
1347587,partialDiffWRT
1395335,declareInitialEq
1923945,declareInitialEq
2030624,dividebothsidesby
2322434,multRHSbyUnity
2394495,simplify
2422434,raiseBothSidesToPower
2449858,subRHSofEqXintoEqY
2454535,applyGradientToScalarFunction
2455452,declareInitialEq
2464445,subRHSofEqXintoEqY
2900428,dividebothsidesby
2919311,declareInitialEq
2930492,subRHSofEqXintoEqY
2938341,subRHSofEqXintoEqY
2939400,subRHSofEqXintoEqY
2954835,subLHSofEqXintoEqY
3294932,applyDivergence
3454353,subRHSofEqXintoEqY
3919384,dividebothsidesby
3934948,declareInitialEq
3949482,dividebothsidesby
4059592,subRHSofEqXintoEqY
4305953,simplify
4358635,multbothsidesby
4939459,multbothsidesby
5354635,subRHSofEqXintoEqY
5858694,simplify
6756574,declareFinalEq
9394834,LHSofEqXeqLHSofEqY
9394842,declareInitialEq
1002928,subLHSofEqXintoEqY
2319391,differentiateWRT
3568093,declareInitialEq
4585829,declareGuessSolution
4858282,subLHSofEqXintoEqY
4955966,differentiateWRT
4958883,simplify
5495827,declareFinalEq
5839535,subLHSofEqXintoEqY
7419980,declareInitialEq
8485758,declareInitialEq
1029890,makeEqPower
1848471,indefIntRHSOver
2741906,multbothsidesby
4614728,factorOutXfromRHS
6462728,indefIntRHSOver
6463728,differentiateWRT
6466378,dividebothsidesby
7364656,declareInitialEq
7466748,subRHSofEqXintoEqY
7561612,declareFinalEq
7563728,swapLHSwithRHS
7566272,subRHSofEqXintoEqY
1928392,dividebothsidesby
2384942,declareFinalEq
2849492,dividebothsidesby
2939404,addEqXtoEqY
2949492,swapLHSwithRHS
3848592,addEqXtoEqY
3848924,multbothsidesby
3848927,subXforY
4294921,swapLHSwithRHS
4747288,functionIsOdd
7473895,declareInitialEq
9595949,functionIsEven
0983243,subtractXfromBothSides
1383414,declareFinalEq
3040493,declareIdentity
3841414,dividebothsidesby
3984721,swapLHSwithRHS
5832058,expandRHS
6839583,subXforY
7563628,subtractXfromBothSides
7566277,subtractXfromBothSides
7572728,addXtoBothSides
7663728,declareInitialEq
8374590,selectRealParts
8374625,addXtoBothSides
8492847,multEqXbyEqY
9483240,LHSofEqXeqLHSofEqY
9582956,LHSofEqXeqLHSofEqY
0304948,declareInitialEq
2303943,declareInitialEq
2939482,subRHSofEqXintoEqY
3832748,subRHSofEqXintoEqY
6822583,multbothsidesby
8332941,declareInitialEq
8345721,declareFinalEq
8946983,subRHSofEqXintoEqY
9103516,declareInitialEq
9483715,dividebothsidesby
9483843,subRHSofEqXintoEqY
2839422,declareFinalEq
4842942,subtractXfromBothSides
4848592,swapLHSwithRHS
4952082,declareIdentity
8483953,indefIntegration
1010301,partialDiffWRT
1939442,subLHSofEqXintoEqY
2932848,declareInitialEq
3737384,subLHSofEqXintoEqY
3837471,declareAssumption
3948572,declareIdentity
3948584,declareFinalEq
4224853,takeCurlofBothSides
4655746,subLHSofEqXintoEqY
5656372,subLHSofEqXintoEqY
0030481,declareIdentity
0030488,declareIdentity
0059403,dividebothsidesby
1003049,subXforY
1293948,raiseBothSidesToPower
1384011,declareGuessSolution
1384935,subLHSofEqXintoEqY
1911919,subXforY
2029394,simplify
3329831,EvaluateDefiniteIntegral
3847567,subLHSofEqXintoEqY
3949284,expandIntegrand
4434559,normalizationCondition
4455453,subLHSofEqXintoEqY
4485722,subXforY
4757567,swapLHSwithRHS
4757743,subRHSofEqXintoEqY
4948339,subLHSofEqXintoEqY
5751725,conjugateFunctionX
5859994,multbothsidesby
7374289,claimLHSequalsRHS
7455643,expandMagnitudeToConjugate
7474753,declareFinalEq
8373472,simplify
8485725,declareIdentity
8485747,EvaluateDefiniteIntegral
8571277,LHSofEqXeqLHSofEqY
8572265,subRHSofEqXintoEqY
8572771,boundaryCondition
8572778,boundaryCondition
8575627,EqXisTrueUnderconditionEqY
8575717,declareIdentity
8575761,subRHSofEqXintoEqY
8576571,simplify
8576627,declareInitialEq
8576741,subRHSofEqXintoEqY
9114413,dividebothsidesby
9394948,simplify
9686782,LHSofEqXeqLHSofEqY
2200910,subtractXfromBothSides
2211910,simplify
2500423,addXtoBothSides
5829110,subtractXfromBothSides
7487443,raiseBothSidesToPower
7777777,LHSofEqXeqLHSofEqY
7996484,simplify
8321038,subXforY
8359402,declareFinalEq
8492932,dividebothsidesby
8494551,declareInitialEq
1294984,declareAssumption
2394942,distributeConjugateTransposeToFactors
2485909,subRHSofEqXintoEqY
2490098,subRHSofEqXintoEqY
2939493,declareFinalEq
3403595,declareInitialEq
9538385,conjugateTransposeBothSides
0049384,simplify
0987890,LHSofEqXeqLHSofEqY
0988873,combineLikeTerms
1301442,applyOperatorToBra
2304934,simplify
2384852,declareFinalEq
2455366,declareInitialEq
3848591,applyOperatorToKet
4838499,subtractXfromBothSides
2004989,declareIdentity
2349059,simplify
2390498,simplify
3848494,simplify
4948384,simplify
4948955,claimLHSequalsRHS
